Game,Avg_Concurrent_Viewers,Peak_Concurrent_Viewers,Monthly_Hours_Watched_M,Streamer_Count,Streaming_Popularity_Bucket
Bridge Odyssey,342,952,120,14,Low
Variety Tales 5,57,124,43.2,15,Low
Alien Command,143,385,47.4,10,Low
Think Tales,2,3,1.8,10,Low
Gate Legends 5,2,4,2.2,14,Low
Bat Attack,23,62,17.4,10,Low
Mega Leap,4,5,4.5,10,Low
Shot Tales,137,399,100.9,18,Low
Scorpion Ring,107,269,82.9,10,Low
Warrior Chronicles,549,1270,120,10,Mid
World Tales,144,178,45.2,17,Low
Speed Legends 5,19,53,15.9,10,Low
Fighter Tales,1046,3054,120,19,Mid
Think Saga,18,30,17.6,10,Low
Retro Stories,12,35,10.7,15,Low
Pixel Legends 5,10,15,7.8,10,Low
Mystery Legends,7,13,8.9,10,Low
Battle Saga,743,1757,120,26,Mid
Mind Chronicles,24,49,28.7,12,Low
Cup Adventure,648,1380,98.9,10,Mid
Weapon Saga,224,641,120,10,Low
Mix Saga 4,62,154,58.8,10,Low
League Stories,742,1494,120,11,Mid
Riddle Epic,84,125,82.0,12,Low
Warrior Chronicles,52,148,50.0,13,Low
Hamster Adventure,93,164,72.9,14,Low
Jump Odyssey: Return,24,68,8.7,12,Low
Strategy Stories,82,168,70.1,15,Low
Attack Stories 5,46,110,18.8,10,Low
School Adventure,2,5,1.8,11,Low
Max Park,86,230,59.7,12,Low
The Season,334,415,120,10,Low
Challenge Chronicles: Revelation,42,111,24.3,10,Low
Game Adventure,180,436,118.3,10,Low
Turbo Brawl,13,34,14.6,10,Low
Think Stories 5,14,28,12.5,10,Low
Classic Tales,7,18,7.1,17,Low
Dash Epic,320,432,120,10,Low
Tournament Tales 3,4,10,4.1,10,Low
Season Chronicles,23,46,26.6,12,Low
Adventure Odyssey: Revenge,198,295,120,10,Low
Robot Quest,221,416,120,12,Low
Bear Command,4,6,4.3,10,Low
Circuit Saga,112,275,120,10,Low
Fun Saga,99,255,80.2,11,Low
Mage Duel,49,105,26.5,16,Low
Crow Strike 2,81,127,57.5,16,Low
Empire Stories: Redemption,148,358,98.1,12,Low
Samurai Voyage 5,22,37,11.5,11,Low
Master Mind,20,35,7.9,12,Low
Vintage Tales,37,63,36.1,10,Low
World Epic 4,14,33,8.6,14,Low
Victory Saga,90,239,64.5,12,Low
Bundle Adventure,25,72,22.8,10,Low
Alien Mystery,37,104,24.8,16,Low
Warrior Path 5,34,90,44.5,13,Low
Portal Tales,43,125,21.3,10,Low
Max Discovery 5,135,260,99.2,10,Low
Monster Circuit,36,59,36.4,10,Low
King Combat,209,621,120,17,Low
Turbo Season: Revolution,781,1532,120,23,Mid
Voyage Chronicles,183,314,120,16,Low
Hero Kingdom,57,100,52.5,10,Low
Pack Journey,102,157,84.6,16,Low
Park Odyssey 4,33,93,20.6,10,Low
Season Quest,7,20,5.5,23,Low
Mini Saga: Revelation,33,74,43.6,10,Low
Knight Hotel,102,160,76.6,10,Low
Lap Legends,169,424,120,10,Low
Crow Simple,9,26,8.4,13,Low
Crow Match,39,87,30.9,12,Low
Puzzle Chronicles,12,23,7.6,10,Low
City Epic,64,86,52.7,10,Low
Fire Journey,316,581,120,10,Low
Prince Variety 5,123,174,112.1,10,Low
Sim Chronicles,14,30,12.6,10,Low
Max Resort,151,439,120,18,Low
Combat Epic,45,121,32.9,10,Low
Empire Epic,163,467,120,17,Low
Run Epic 3,114,152,105.2,10,Low
Sim Quest,39,74,35.6,10,Low
Logic Adventure,16,28,16.6,10,Low
Conquest Adventure: Resurrection,0,0,0,10,Low
Gun Odyssey,215,366,120,10,Low
Park Journey,2,4,1.7,10,Low
King Gun,1431,2821,120,41,Mid
Dimension Adventure,54,129,25.8,10,Low
Mouse Solve,29,57,27.7,10,Low
Warrior Saga 4,34,82,21.3,10,Low
Fun Adventure 5,62,152,34.6,10,Low
Gun Stories,266,504,120,12,Low
Tiger Zoo: Revolution,92,210,86.5,10,Low
Rabbit Discovery,118,206,56.4,10,Low
Combat Quest,459,1232,120,10,Low
Explorer Saga,363,769,120,12,Low
Dragon Match,29,56,23.5,10,Low
Raven School,4,6,4.2,10,Low
Pro School,4,8,2.9,12,Low
Classic Tales,53,76,43.3,10,Low
Cat Games: Revolution,17,38,17.0,10,Low
Tournament Odyssey 4,2,5,1.4,16,Low
World Chronicles 5,6,17,4.4,10,Low
Shot Chronicles,66,164,65.9,16,Low
Battle Quest,45,87,32.2,10,Low
Hamster Life,68,194,31.3,10,Low
Farm Tales,15,32,12.4,10,Low
Old Adventure 5,32,93,25.5,13,Low
Collection Legends: Awakening,18,43,9.7,10,Low
Speed Chronicles,26,65,20.3,13,Low
Bat Trophy 4,49,119,45.5,10,Low
Falcon Tournament,448,1071,120,13,Low
Fire Journey,1007,2127,120,28,Mid
Robot Puzzle,6,17,5.9,14,Low
Pro Trophy,1095,2795,120,11,Mid
Fire Quest,121,195,120,11,Low
Classic Journey,0,0,0,10,Low
Prince Think,17,35,21.8,24,Low
Hyper Game,1106,2351,120,19,Mid
Rabbit Dimension,90,215,85.0,10,Low
Victory Stories: Awakening,180,301,120,10,Low
Jump Odyssey,16,29,20.8,10,Low
Samurai Racing: Return,122,316,120,10,Low
Leap Tales: Revenge,568,1054,120,13,Mid
Rabbit Warrior,669,966,120,10,Mid
Path Saga,368,998,120,10,Low
Trophy Quest,277,532,120,10,Low
Conquest Legends 2,22,43,20.1,25,Low
Pro Tournament,6,15,4.6,10,Low
Odyssey Stories,29,54,19.9,15,Low
